,ts,task,empid,sec
132,2023-09-06 11:57:35,5,0,20
131,2023-09-06 11:57:55,5,0,19
130,2023-09-06 11:58:17,5,0,22
129,2023-09-06 11:58:38,5,0,20
128,2023-09-06 11:58:57,5,0,19
127,2023-09-06 11:59:21,5,0,23
126,2023-09-06 11:59:43,5,0,22
125,2023-09-06 11:59:44,0,0,0
124,2023-09-06 12:34:48,5,0,0
123,2023-09-06 12:34:50,0,0,0
122,2023-09-06 13:03:34,0,0,1385
121,2023-09-06 13:03:35,5,0,0
120,2023-09-06 13:03:36,0,0,0
119,2023-09-06 13:03:37,0,0,3
118,2023-09-06 13:03:38,5,0,0
117,2023-09-06 13:04:03,5,0,25
116,2023-09-06 13:04:31,5,0,27
115,2023-09-06 13:04:54,5,0,22
114,2023-09-06 13:05:21,5,0,26
113,2023-09-06 13:05:47,5,0,26
112,2023-09-06 13:06:38,5,0,49
111,2023-09-06 13:07:29,5,0,50
110,2023-09-06 13:08:14,5,0,44
109,2023-09-06 13:08:44,5,0,29
108,2023-09-06 13:09:09,5,0,25
107,2023-09-06 13:09:29,5,0,20
106,2023-09-06 13:09:49,5,0,19
105,2023-09-06 13:10:21,5,0,31
104,2023-09-06 13:10:41,5,0,19
103,2023-09-06 13:11:00,5,0,19
102,2023-09-06 13:11:24,5,0,23
101,2023-09-06 13:12:00,5,0,35
100,2023-09-06 13:12:22,5,0,22
99,2023-09-06 13:12:42,5,0,19
98,2023-09-06 13:13:04,5,0,21
97,2023-09-06 13:14:11,5,0,66
96,2023-09-06 13:14:34,5,0,23
95,2023-09-06 13:14:55,5,0,20
94,2023-09-06 13:15:15,5,0,20
93,2023-09-06 13:15:40,5,0,22
92,2023-09-06 13:16:25,5,0,46
91,2023-09-06 13:16:50,5,0,25
90,2023-09-06 13:17:10,5,0,19
89,2023-09-06 13:17:31,5,0,20
88,2023-09-06 13:17:52,5,0,21
87,2023-09-06 13:18:13,5,0,20
86,2023-09-06 13:18:35,5,0,22
85,2023-09-06 13:18:58,5,0,22
84,2023-09-06 13:19:19,5,0,21
83,2023-09-06 13:19:40,5,0,20
82,2023-09-06 13:20:03,5,0,23
81,2023-09-06 13:20:27,5,0,24
80,2023-09-06 13:20:49,5,0,21
79,2023-09-06 13:21:10,5,0,20
78,2023-09-06 13:21:33,5,0,22
77,2023-09-06 13:21:56,5,0,24
76,2023-09-06 13:22:19,5,0,22
75,2023-09-06 13:22:42,5,0,22
74,2023-09-06 13:23:05,5,0,23
73,2023-09-06 13:24:31,5,0,84
72,2023-09-06 13:24:55,5,0,24
71,2023-09-06 13:25:18,5,0,22
70,2023-09-06 13:25:39,5,0,20
69,2023-09-06 13:26:04,5,0,25
68,2023-09-06 13:26:26,5,0,21
67,2023-09-06 13:26:46,5,0,20
66,2023-09-06 13:27:11,5,0,24
65,2023-09-06 13:27:34,5,0,23
64,2023-09-06 13:27:56,5,0,21
63,2023-09-06 13:28:17,5,0,20
62,2023-09-06 13:28:38,5,0,21
61,2023-09-06 13:29:00,5,0,22
60,2023-09-06 13:29:20,5,0,19
59,2023-09-06 13:29:44,5,0,23
58,2023-09-06 13:30:05,5,0,22
57,2023-09-06 13:30:30,5,0,24
56,2023-09-06 13:30:51,5,0,20
55,2023-09-06 13:31:12,5,0,21
54,2023-09-06 13:31:34,5,0,21
53,2023-09-06 13:31:56,5,0,22
52,2023-09-06 13:32:43,5,0,45
51,2023-09-06 13:33:05,5,0,22
50,2023-09-06 13:33:26,5,0,21
49,2023-09-06 13:34:10,5,0,43
48,2023-09-06 13:34:53,5,0,42
47,2023-09-06 13:35:15,5,0,21
46,2023-09-06 13:35:48,5,0,20
45,2023-09-06 13:35:57,5,0,21
44,2023-09-06 13:36:18,5,0,21
43,2023-09-06 13:36:39,5,0,19
42,2023-09-06 13:36:58,5,0,19
41,2023-09-06 13:37:18,5,0,20
40,2023-09-06 13:37:41,5,0,23
39,2023-09-06 13:38:04,5,0,22
38,2023-09-06 13:38:29,5,0,24
37,2023-09-06 13:38:51,5,0,21
36,2023-09-06 13:39:11,5,0,20
35,2023-09-06 13:39:30,5,0,19
34,2023-09-06 13:39:52,5,0,21
33,2023-09-06 13:40:11,5,0,18
32,2023-09-06 13:40:33,5,0,22
31,2023-09-06 13:40:53,5,0,20
30,2023-09-06 13:41:13,5,0,19
29,2023-09-06 13:41:36,5,0,23
28,2023-09-06 13:41:58,5,0,21
27,2023-09-06 13:42:20,5,0,21
26,2023-09-06 13:42:42,5,0,23
25,2023-09-06 13:43:03,5,0,20
24,2023-09-06 13:44:15,5,0,70
23,2023-09-06 13:44:39,5,0,23
22,2023-09-06 13:45:06,5,0,27
21,2023-09-06 13:45:28,5,0,21
20,2023-09-06 13:45:57,5,0,29
19,2023-09-06 13:46:18,5,0,20
18,2023-09-06 13:46:42,5,0,24
17,2023-09-06 13:47:03,5,0,20
16,2023-09-06 13:47:59,5,0,55
15,2023-09-06 13:48:24,5,0,25
14,2023-09-06 13:48:45,5,0,20
13,2023-09-06 13:49:11,5,0,26
12,2023-09-06 13:49:34,5,0,22
11,2023-09-06 13:49:59,5,0,24
10,2023-09-06 13:50:26,5,0,27
9,2023-09-06 13:50:50,5,0,23
8,2023-09-06 13:51:13,5,0,23
7,2023-09-06 13:51:38,5,0,24
6,2023-09-06 13:52:03,5,0,25
5,2023-09-06 13:52:32,5,0,28
4,2023-09-06 13:52:54,5,0,22
3,2023-09-06 13:53:17,5,0,22
2,2023-09-06 13:53:45,5,0,27
1,2023-09-06 13:54:08,5,0,23
0,2023-09-06 13:55:08,0,0,0
