Stamp,Model,Status
2023-10-09 14:00:30,SPT120018W,OK
2023-10-09 14:03:27,SPT120018W,OK
2023-10-09 14:05:15,SPT120018W,OK
2023-10-09 14:06:14,SPT120018W,OK
2023-10-09 14:07:09,SPT120018W,OK
2023-10-09 14:11:26,SPT120018W,OK
2023-10-09 14:12:34,SPT120018W,OK
2023-10-09 14:13:36,SPT120018W,OK
2023-10-09 14:14:55,SPT120018W,OK
2023-10-09 14:16:18,SPT120018W,OK
2023-10-09 14:17:15,SPT120018W,OK
2023-10-09 14:18:18,SPT120018W,OK
2023-10-09 14:19:40,SPT120018W,OK
2023-10-09 14:21:02,SPT120018W,OK
2023-10-09 14:23:03,SPT120018W,OK
2023-10-09 14:24:06,SPT120018W,OK
2023-10-09 14:25:05,SPT120018W,OK
2023-10-09 14:26:31,SPT120018W,OK
2023-10-09 14:27:50,SPT120018W,OK
2023-10-09 14:29:48,SPT120018W,OK
2023-10-09 14:30:41,SPT120018W,OK
2023-10-09 14:31:46,SPT120018W,OK
2023-10-09 14:33:23,SPT120018W,OK
2023-10-09 14:35:34,SPT120018W,OK
2023-10-09 14:37:32,SPT120018W,OK
2023-10-09 14:38:49,SPT120018W,OK
2023-10-09 14:40:17,SPT120018W,OK
2023-10-09 14:41:37,SPT120018W,OK
2023-10-09 14:42:31,SPT120018W,OK
2023-10-09 14:43:57,SPT120018W,OK
2023-10-09 14:45:23,SPT120018W,OK
2023-10-09 14:46:26,SPT120018W,OK
2023-10-09 14:48:44,SPT120018W,OK
2023-10-09 14:50:40,SPT120018W,OK
2023-10-09 14:52:28,SPT120018W,OK
2023-10-09 14:53:23,SPT120018W,OK
2023-10-09 14:54:19,SPT120018W,OK
2023-10-09 14:55:40,SPT120018W,KO
2023-10-09 14:56:53,SPT120018W,KO
2023-10-09 14:58:01,SPT120018W,OK
2023-10-09 14:59:01,SPT120018W,OK
2023-10-09 14:59:59,SPT120018W,KO
2023-10-09 15:00:43,SPT120018W,OK
2023-10-09 15:01:47,SPT120018W,OK
2023-10-09 15:03:08,SPT120018W,OK
2023-10-09 15:04:41,SPT120018W,OK
2023-10-09 15:05:41,SPT120018W,OK
2023-10-09 15:08:40,SPT120018W,OK
2023-10-09 15:11:26,SPT120018W,OK
2023-10-09 15:13:02,SPT120018W,OK
2023-10-09 15:14:02,SPT120018W,OK
2023-10-09 15:16:35,SPT120018W,OK
2023-10-09 15:20:09,SPT120018W,OK
2023-10-09 15:21:12,SPT120018W,OK
2023-10-09 15:22:49,SPT120018W,OK
2023-10-09 15:24:01,SPT120018W,OK
2023-10-09 15:25:41,SPT120018W,OK
2023-10-09 15:27:24,SPT120018W,OK
2023-10-09 15:29:25,SPT120018W,OK
2023-10-09 15:31:23,SPT120018W,OK
2023-10-09 15:32:50,SPT120018W,OK
2023-10-09 15:33:47,SPT120018W,OK
2023-10-09 15:39:19,SPT120018W,KO
2023-10-09 15:40:02,SPT120018W,KO
2023-10-09 15:40:53,SPT120018W,OK
2023-10-09 15:42:29,SPT120018W,OK
2023-10-09 15:43:31,SPT120018W,OK
2023-10-09 15:44:32,SPT120018W,KO
2023-10-09 15:45:32,SPT120018W,OK
2023-10-09 15:46:28,SPT120018W,OK
2023-10-09 15:47:32,SPT120018W,OK
2023-10-09 15:50:04,SPT120018W,OK
2023-10-09 15:51:16,SPT120018W,OK
2023-10-09 15:52:36,SPT120018W,OK
2023-10-09 15:53:57,SPT120018W,OK
2023-10-09 15:55:06,SPT120018W,OK
2023-10-09 15:57:08,SPT120018W,OK
2023-10-09 15:59:27,SPT120018W,OK
2023-10-09 16:00:48,SPT120018W,OK
2023-10-09 16:02:18,SPT120018W,OK
2023-10-09 16:03:59,SPT120018W,OK
2023-10-09 16:05:43,SPT120018W,OK
2023-10-09 16:08:32,SPT120018W,OK
2023-10-09 16:11:48,SPT120018W,OK
2023-10-09 16:12:46,SPT120018W,OK
2023-10-09 16:15:03,SPT120018W,OK
2023-10-09 16:16:03,SPT120018W,OK
2023-10-09 16:17:02,SPT120018W,OK
2023-10-09 16:18:22,SPT120018W,OK
2023-10-09 16:20:04,SPT120018W,OK
2023-10-09 16:21:50,SPT120018W,OK
2023-10-09 16:23:30,SPT120018W,KO
2023-10-09 16:24:47,SPT120018W,OK
2023-10-09 16:25:59,SPT120018W,OK
2023-10-09 16:27:02,SPT120018W,OK
2023-10-09 16:28:29,SPT120018W,OK
2023-10-09 16:29:23,SPT120018W,KO
2023-10-09 16:30:53,SPT120018W,KO
2023-10-09 16:32:14,SPT120018W,KO
2023-10-09 16:46:52,SPT120018W,OK
2023-10-09 16:47:56,SPT120018W,OK
2023-10-09 16:51:08,SPT120018W,OK
2023-10-09 16:53:04,SPT120018W,OK
2023-10-09 16:56:19,SPT120018W,OK
2023-10-09 16:58:23,SPT120018W,KO
2023-10-09 16:59:51,SPT120018W,KO
2023-10-09 17:01:17,SPT120018W,OK
2023-10-09 17:02:23,SPT120018W,OK
2023-10-09 17:03:27,SPT120018W,OK
2023-10-09 17:04:37,SPT120018W,OK
2023-10-09 17:06:07,SPT120018W,OK
2023-10-09 17:07:51,SPT120018W,OK
2023-10-09 17:09:31,SPT120018W,OK
2023-10-09 17:10:25,SPT120018W,KO
2023-10-09 17:11:07,SPT120018W,OK
2023-10-09 17:12:08,SPT120018W,OK
2023-10-09 17:13:54,SPT120018W,OK
2023-10-09 17:15:46,SPT120018W,OK
2023-10-09 17:17:28,SPT120018W,OK
2023-10-09 17:20:03,SPT120018W,OK
2023-10-09 17:21:38,SPT120018W,OK
2023-10-09 17:23:28,SPT120018W,OK
2023-10-09 17:26:33,SPT120018W,OK
2023-10-09 17:27:39,SPT120018W,OK
2023-10-09 17:28:43,SPT120018W,OK
2023-10-09 17:30:20,SPT120018W,OK
2023-10-09 17:33:05,SPT120018W,OK
2023-10-09 17:34:45,SPT120018W,OK
2023-10-09 17:35:52,SPT120018W,OK
2023-10-09 17:37:41,SPT120018W,OK
2023-10-09 17:40:44,SPT120018W,OK
2023-10-09 17:42:51,SPT120018W,OK
2023-10-09 17:44:23,SPT120018W,OK
2023-10-09 17:46:15,SPT120018W,OK
2023-10-09 17:47:27,SPT120018W,OK
2023-10-09 17:49:28,SPT120018W,OK
2023-10-09 17:50:34,SPT120018W,OK
2023-10-09 17:51:54,SPT120018W,OK
2023-10-09 17:53:19,SPT120018W,OK
2023-10-09 17:54:28,SPT120018W,OK
2023-10-09 17:57:06,SPT120018W,OK
2023-10-09 17:58:19,SPT120018W,OK
